timestamp,heart_rate
585.3444444444439,77.9783393501805
585.7416666666661,151.04895104895107
586.1416666666661,150.0
586.9499999999994,74.22680412371133
587.7999999999994,70.58823529411765
588.6249999999994,72.72727272727273
589.4416666666662,73.46938775510205
590.2666666666662,72.72727272727273
591.0388888888884,77.6978417266187
591.8111111111107,77.6978417266187
592.6083333333329,75.26132404181185
593.0083333333329,150.0
593.4111111111107,148.9655172413793
594.2083333333329,75.26132404181185
595.0888888888885,68.13880126182966
595.9749999999996,67.7115987460815
596.6972222222217,83.07692307692308
597.4611111111107,78.54545454545455
597.855555555555,152.11267605633805
598.2499999999994,152.11267605633805
599.0722222222216,72.97297297297298
599.9249999999994,70.35830618892508
600.7499999999994,72.72727272727273
601.5777777777772,72.48322147651007
602.3888888888883,73.97260273972603
603.1527777777773,78.54545454545455
603.5277777777773,160.0
603.905555555555,158.8235294117647
604.6583333333327,79.70479704797049
605.5833333333327,64.86486486486486
606.4472222222216,69.45337620578778
607.1888888888883,80.89887640449437
607.6111111111105,142.10526315789474
608.0333333333327,142.10526315789474
608.8111111111106,77.14285714285714
609.580555555555,77.9783393501805
610.3694444444438,76.05633802816902
611.2083333333327,71.52317880794702
612.0555555555549,70.81967213114754
612.8694444444437,73.72013651877133
613.7166666666659,70.81967213114754
614.4999999999992,76.59574468085107
615.2861111111104,76.32508833922262
616.1222222222215,71.76079734219269
616.8833333333325,78.83211678832117
617.7333333333326,70.58823529411765
618.5611111111103,72.48322147651007
619.3972222222214,71.76079734219269
620.2194444444436,72.97297297297298
620.988888888888,77.9783393501805
621.7749999999992,76.32508833922262
622.5722222222214,75.26132404181185
623.4249999999992,70.35830618892508
624.1888888888881,78.54545454545455
625.0111111111103,72.97297297297298
625.8999999999992,67.5
626.738888888888,71.52317880794702
627.4305555555547,86.74698795180723
628.2249999999992,75.52447552447553
629.0555555555547,72.24080267558529
629.8944444444436,71.52317880794702
630.7166666666658,72.97297297297298
631.5666666666658,70.58823529411765
632.3694444444436,74.74048442906575
633.1416666666659,77.6978417266187
633.9249999999992,76.59574468085107
634.7249999999991,75.0
635.1249999999991,150.0
635.5277777777769,148.9655172413793
636.3361111111102,74.22680412371133
637.1944444444435,69.90291262135922
638.0749999999991,68.13880126182966
638.7999999999992,82.75862068965517
639.5749999999991,77.41935483870968
639.9749999999991,150.0
640.3777777777769,148.9655172413793
641.2222222222214,71.05263157894737
642.0583333333325,71.76079734219269
642.8777777777769,73.22033898305085
643.727777777777,70.58823529411765
644.5166666666659,76.05633802816902
645.2694444444436,79.70479704797049
646.0527777777769,76.59574468085107
646.8777777777769,72.72727272727273
647.2722222222213,152.11267605633805
647.6694444444436,151.04895104895107
648.463888888888,75.52447552447553
649.3555555555547,67.28971962616822
650.2166666666658,69.6774193548387
650.9305555555546,84.04669260700389
651.324999999999,152.11267605633805
651.7194444444434,152.11267605633805
652.5194444444434,75.0
653.3527777777767,72.0
654.1833333333323,72.24080267558529
655.0222222222211,71.52317880794702
655.8444444444433,72.97297297297298
656.6249999999989,76.86832740213524
657.41111111111,76.32508833922262
658.1972222222212,76.32508833922262
659.0083333333323,73.97260273972603
